[uBlock Origin]
! Title: PersianBlocker
! Description: سرانجام، یک لیست بهینه و گسترده برای مسدودسازی تبلیغ ها و ردیاب ها در سایت های پارسی زبان!
! Expires: 6h
! Homepage: https://github.com/MasterKia/PersianBlocker
! License: AGPLv3 (https://github.com/MasterKia/PersianBlocker/blob/main/LICENSE)

! مشکل/پیشنهاد: https://github.com/MasterKia/PersianBlocker/issues
! مشارکت: https://github.com/MasterKia/PersianBlocker/pulls

!  لیستی برای برگرداندن آزادی کاربران، چون هر کاربر این آزادی را دارد که چه چیزی وارد مرورگرش می‌شود و چه چیزی وارد نمی‌شود
!-------------------------v Experimental Generic Filters v-----------------------!
! download.ir, fastmobile.ir, par30games.net, roozdl1.ir
~arongroups.site,~arongroups.co##a[href^="https://arongroups.site/"]
~arongroups.site,~arongroups.co##a[href^="https://arongroups.co/"]

! Popup: needpop (vc_url)
artmusics.top,musicpars3.ir,musicguitars.ir,subf2m.ir,zeemusic.ir,najiremix.ir,musichi.ir,likeemusic.ir##+js(nowoif)

! rouydad24.ir, ibena.ir, tejaratemrouz.ir, irdc.ir
/files/fa/adv^$image,1p,domain=ir|asriran.com|parsine.com|ana.press|niniban.com|vananews.com|barghnews.com

! meliyat.ir, aftabnews.ir, eghtesadgardan.ir, entekhab.ir, nabzefanavari.ir, boursenews.ir, snn.ir,
!! basirat.ir, khootoot.ir, didarnews.ir, 598.ir
/files/adv^$image,1p,domain=ir|asrkhabar.com|bultannews.com|yektapress.com|roozno.com|fararu.com|iraneconomist.com|khordad.news

! digiro.ir, gahar.ir, jobsacademy.ir, mihand.ir, modirnameh.ir, pedal.ir, softsaaz.ir, technet24.ir
/wp-content/uploads/*.gif^$image,1p,domain=ir|~ifixit.ir|bazdeh.org|charbzaban.com|chetor.com|dlfox.com|filmin.info|ghatar.com|itresan.com|konkur.info|learnparsi.com|movienama.com|netpaak.com|parsfootball.com|p30konkor.com|rozmusic.com|shanbemag.com|sakhtafzar.com|techrato.com|bazicenter.com|avalnews.com|gamefa.com|takskin.com|avapedia.com|honarfardi.com|graphiran.com|tasvirezendegi.com|par30dl.net|par30games.net|elmefarda.com|asbe-bokhar.com|binaopt.com

! itna.ir, migna.ir
/images/advertise^$image,1p,domain=ir|bazimag.com|jahannews.com
search.brave.com##div#results > div.snippet > a.result-header[href*="netpaak.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="hexdownload.co"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="filimserial.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="gapfilm.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="filimo.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="cooldl.net"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="naabmovie.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="upera.tv"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="upera.shop"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="namava.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="sorenmovie.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="pishgammovie.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="marzfun.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="par30media.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="sansorha.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="karanmovie.org"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="film2irani.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="cinemayek.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="ponoco.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="//roozdl1."] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="gharbtv.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="film2serial.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="irantv.me"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="hetfilm.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="filmin.info"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="emimovie.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="hivamovie.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="ir-dl.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="nama.tv"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="far30dl.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="hamtamovie.im"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="donyamovie.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="tikfilm.co"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="fastmovie.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="vipofilm.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="bossfilm.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="movienama.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="film2movie.asia"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="serialfilm.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="yoozdl.top"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="skymovies.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="filmino.me"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="filmeno.net"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="tizmovie.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="dlpersian.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="montmovie.co"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="hamrahmoviez.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="plus.telewebion.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="filmnet.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="funofilm.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="wilm.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="upmedia.movie"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="modernfilm.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="movineh.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="niikidaily.info"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="dlrozaneh.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="farsifilm.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="movielandz.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="mer30download.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="filmsky.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="nilz.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="lovinfilm.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="centerdl.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="fardisfilm.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="tvrooz.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="bi3-seda.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="disfilm.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="myavanet.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="jaheshmovie.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="farafilm.net"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="parsafilm.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="zinofilm.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="glp.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="hastidl.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="filimiano.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="filmbaz.co"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="filmekade.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="5download.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="raycamovie.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="parsmovies.net"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="ni3movie.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="hamahang.net"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="tafrihicenter.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="sidemovie.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="bunnysub.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="chchek.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="baniwak.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="arnr.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="moviezone.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="filmsara.info"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="nex1music.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="filmcase.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="telvideo.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="gameten.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="rofaghayekhoob.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="mimovie.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="movie.af"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="melofilm.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="pelano.net"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="netpaak.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="zardfilm.in"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="zflix.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="filmparsi.ir"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="icinemaa.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="coolaks.com"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="24movie.net"] > span.snippet-title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)

! اشتراکی
!#if !env_mobile
www.google.com##.g a[href*="mygolchindl.top"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="//golchindl"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="pinkfilm.me"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="filmazon."]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="30nama.com"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="4kdownload.org"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="nightmovie.top"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="kingmovi."]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="wir36.site"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="skydl.org"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="//mymoviz"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="//valamovie"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="yekmovie.tv"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="imovies-dl.com"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="saberfun.today"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="serialbar.xyz"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="takmovie.co"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="tak-movies.site"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="//mytopmoviez"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="filmlost.ink"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="filmbin-test.buzz"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="//moviefilm"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="dark-movies.tech"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="//darkmovie"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="rubixfa."]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="//bamabin"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="//dibamovi"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="foxmovie.cyou"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="fox.cfd"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##.g a[href*="bollywood1.sbs"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
!#else
www.google.com##a[href*="mygolchindl.top"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="//golchindl"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="pinkfilm.me"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="filmazon."] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="30nama.com"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="4kdownload.org"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="nightmovie.top"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="kingmovi."] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="wir36.site"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="skydl.org"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="//mymoviz"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="//valamovie"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="yekmovie.tv"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="imovies-dl.com"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="saberfun.today"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="serialbar.xyz"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="takmovie.co"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="tak-movies.site"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="//mytopmoviez"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="filmlost.ink"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="filmbin-test.buzz"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="//moviefilm"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="dark-movies.tech"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="//darkmovie"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="rubixfa."] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="//bamabin"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="//dibamovi"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="foxmovie.cyou"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="fox.cfd"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="bollywood1.sbs"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
!#endif

duckduckgo.com##a[data-testid="result-title-a"][href*="mygolchindl.top"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="//golchindl"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="pinkfilm.me"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
