[uBlock Origin]
! Title: PersianBlocker
! Description: سرانجام، یک لیست بهینه و گسترده برای مسدودسازی تبلیغ ها و ردیاب ها در سایت های پارسی زبان!
! Expires: 5d
! Homepage: https://github.com/MasterKia/PersianBlocker
! License: AGPLv3 (https://github.com/MasterKia/PersianBlocker/blob/main/LICENSE)

! مشکل/پیشنهاد: https://github.com/MasterKia/PersianBlocker/issues
! مشارکت: https://github.com/MasterKia/PersianBlocker/pulls

!  لیستی برای برگرداندن آزادی کاربران، چون هر کاربر این آزادی را دارد که چه چیزی وارد مرورگرش می‌شود و چه چیزی وارد نمی‌شود
!-------------------------v Experimental Generic Filters v-----------------------!
! download.ir, fastmobile.ir, par30games.net, roozdl1.ir
~arongroups.site,~arongroups.co##a[href^="https://arongroups.site/"]
~arongroups.site,~arongroups.co##a[href^="https://arongroups.co/"]

! Popup: needpop (vc_url)
artmusics.top,musicpars3.ir,musicguitars.ir,subf2m.ir,zeemusic.ir,najiremix.ir,musichi.ir,likeemusic.ir,appiroid.ir,androidtime.com##+js(nowoif)

! rouydad24.ir, ibena.ir, tejaratemrouz.ir, irdc.ir, 598.ir
/files/fa/adv^$image,1p,domain=ir|asriran.com|parsine.com|ana.press|niniban.com|vananews.com|barghnews.com|niniban.com|eghtesadonline.com|borna.news|seratnews.com|nabzebourse.com

! meliyat.ir, aftabnews.ir, eghtesadgardan.ir, entekhab.ir, nabzefanavari.ir, boursenews.ir, snn.ir,
!! basirat.ir, khootoot.ir, didarnews.ir, 598.ir
/files/adv^$image,1p,domain=ir|asrkhabar.com|bultannews.com|yektapress.com|roozno.com|iraneconomist.com|khordad.news

! digiro.ir, gahar.ir, jobsacademy.ir, mihand.ir, modirnameh.ir, pedal.ir, softsaaz.ir, technet24.ir, appiroid.ir
/wp-content/uploads/*.gif^$image,1p,domain=ir|~ifixit.ir|bazdeh.org|charbzaban.com|chetor.com|dlfox.com|filmin.info|ghatar.com|itresan.com|konkur.info|learnparsi.com|movienama.com|netpaak.com|parsfootball.com|p30konkor.com|rozmusic.com|shanbemag.com|sakhtafzar.com|techrato.com|bazicenter.com|avalnews.com|gamefa.com|takskin.com|avapedia.com|honarfardi.com|graphiran.com|tasvirezendegi.com|par30games.net|elmefarda.com|asbe-bokhar.com|binaopt.com|farachart.com|farsiro.com|techtik.com|androidtime.com|baarzesh.net|p30world.com|shahrebours.com|kamapress.com|kaliboys.com|fontchi.com|tejaratnews.com

! itna.ir, migna.ir
/images/advertise^$image,1p,domain=ir|bazimag.com|jahannews.com
search.brave.com##div#results > div.snippet > a[href*="glp.ir"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="hastidl.ir"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="filimiano.com"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="filmbaz.co"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="filmekade.ir"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="5download.ir"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="raycamovie.com"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="parsmovies.net"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="ni3movie.com"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="hamahang.net"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="tafrihicenter.ir"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="sidemovie.ir"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="bunnysub.com"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="chchek.com"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="baniwak.com"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="arnr.ir"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="moviezone.ir"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="filmsara.info"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="nex1music.ir"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="filmcase.ir"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="telvideo.ir"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="gameten.ir"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="rofaghayekhoob.com"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="mimovie.ir"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="movie.af"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="melofilm.ir"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="pelano.net"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="netpaak.ir"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="zardfilm.in"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="zflix.ir"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="filmparsi.ir"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="icinemaa.com"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="coolaks.com"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="24movie.net"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="hexdl.com"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="persianvid.com"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="clickfiles.ir"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="filmdoon.com"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="zaminmovie.com"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="danofilm.com"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="yoozmovie.com"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="upko.ir"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
search.brave.com##div#results > div.snippet > a[href*="filmzi.ir"] div.title::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)

! اشتراکی
! Desktop
www.google.com##div#search span[jsaction] > a[href*="mygolchindl.top"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="//golchindl"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="pinkfilm.me"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="filmazon."]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="30nama.com"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="4kdownload.org"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="nightmovie.top"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="kingmovi."]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="wir36.site"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="skydl.org"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="//mymoviz"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="//valamovie"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="yekmovie.tv"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="imovies-dl.com"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="saberfun.today"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="serialbar.xyz"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="takmovie.co"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="tak-movies.site"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="//mytopmoviez"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="filmlost.ink"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="filmbin-test.buzz"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="//moviefilm"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="dark-movies.tech"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="//darkmovie"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="rubixfa."]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="//bamabin"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="//dibamovi"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="foxmovie.cyou"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="fox.cfd"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="bollywood1.sbs"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="dlfars.ir"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="king-movie.net"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="dlday.click"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="oxymovie.com"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="playrooz.com"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="kingmoviez.com"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="yekmoviez.com"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="ehsanfilm.ir"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="movie-source.net"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="//digimovie"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="//avamovie"]> h3::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
! Mobile
www.google.com##div#gsr a[href*="mygolchindl.top"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="//golchindl"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="pinkfilm.me"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="filmazon."] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="30nama.com"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="4kdownload.org"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="nightmovie.top"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="kingmovi."] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="wir36.site"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="skydl.org"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="//mymoviz"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="//valamovie"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="yekmovie.tv"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="imovies-dl.com"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="saberfun.today"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="serialbar.xyz"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="takmovie.co"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="tak-movies.site"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="//mytopmoviez"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="filmlost.ink"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="filmbin-test.buzz"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="//moviefilm"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="dark-movies.tech"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="//darkmovie"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="rubixfa."] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="//bamabin"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="//dibamovi"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="foxmovie.cyou"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="fox.cfd"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="bollywood1.sbs"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="dlfars.ir"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="king-movie.net"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="dlday.click"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="oxymovie.com"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="playrooz.com"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="kingmoviez.com"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="yekmoviez.com"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="ehsanfilm.ir"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="movie-source.net"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="//digimovie"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="//avamovie"] div[role="link"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)

duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="mygolchindl.top"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="//golchindl"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="pinkfilm.me"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="filmazon."]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="30nama.com"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="4kdownload.org"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="nightmovie.top"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="kingmovi."]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="wir36.site"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="skydl.org"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="//mymoviz"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="//valamovie"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="yekmovie.tv"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="imovies-dl.com"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="saberfun.today"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="serialbar.xyz"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="takmovie.co"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="tak-movies.site"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="//mytopmoviez"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="filmlost.ink"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="filmbin-test.buzz"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="//moviefilm"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="dark-movies.tech"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="//darkmovie"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="rubixfa."]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="//bamabin"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="//dibamovi"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="foxmovie.cyou"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="fox.cfd"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="bollywood1.sbs"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="dlfars.ir"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="king-movie.net"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="dlday.click"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="oxymovie.com"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="playrooz.com"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="kingmoviez.com"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="yekmoviez.com"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="ehsanfilm.ir"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="movie-source.net"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
